COMPANY NAME,CONTACT INFO,ADDRESS,ADDRESS2,CITY,County,POSTCODE,PHONE,Payment Terms,EMAIL
Alner Fabrications,Danny ,Unit 16G ,Chalwin Industrial Estate,Poole,Dorset ,BH12 4PE,07966 931300,14,[email]
AWCC,James,AWCC Poplar Farm,Cowgrove Road,Wimborne,Dorset,BH21 4EL,07377 065928,14,[email]
B D Engineering,Steven Roy,The Pines,Shaftesbury Lane,Blandford,Dorset,DT11 7TB,07717 258925,14,[email]
BORG E.M.R,Nick,55 Springfield Crescent,Parkstone,Poole,Dorset ,BH14 0LL,07967092234,14,[email]
Cutler's Autos,Lee Cutler,Enford Farm,Durweston,Blandford,Dorset ,DT11 0QW,07871 755593,14,[email]
Chapel Bath,Mike,New Barn Farm,Unit 2 Norton Lane,Whitchurch,Bristol,BS14 0BU,07827 049699,30,[email]
Classic Land Rover,Stephen Dart,The Old Grain Barn,Southover Farm,Dorchester,Dorset,DT2 7HE,07879 665856,14,[email]
CMS Engineering,Mike ,Unit 10 Satellite Business Park,Blackswarth Road,,Bristol,BS5 8GU,01179 412596,30,[email]
Coltech Classics ,Paul,Unit 6 ,46 Holton Road,Poole,Dorset,BH16 6LT,07921 140325,14,[email]
Dorset Carports LTD,Shaun Rowe,Poplar Farm,Cowgrove Road,Wimborne,Dorset,BH21 4EL,07970 066924,14,[email]
Dorset Classic & Custom,Mark Finch,The Barn By The Pond,Higher Farm,Chettle ,Dorset ,DT11 8DB,07925 035545,14,[email]
Global Steel LTD,Victoria,Unit 3G & 7E Henbury Farm ,Dorchester Road,Sturminster Marshall ,Dorset,BH21 3RN,01258 857001,14,[email]
Ian Thackray Blacksmith,Ian Thackray,The Forge,Higher Farm,Chettle,Dorset ,DT11 8DA,07590 429696,14,[email]
Iron Works Dorset LTD,Lee Drage,18 Acreman Close,Cerne Abbas,Dorchester,Dorset,DT2 7JU,07970 260605,14,[email]
JBF Welding,Richard,Unit 1 Cove Passage ,Cove Row,Weymouth ,Dorset ,DT4 8TT,07738065969,14,[email]
JG Fabrications,James,98 Northbrook Road,Broadstone,Poole,Dorset,BH18 8HG,07798 500789,14,[email]
Kingston Forge,Dan Salmon,Abbott Street,Pamphill ,Wimborne,Dorset,BH21 4EF,07388331251,14,[email]
Lewis Royley,,84 Edwina Drive,Broadstone,,Dorset,BH17 7JG,07586 979390,14,[email]
MetalGeezer,Brian Ricketts,Unit 2,108 London Road,Bath,Somerset,BA1 7DB,07377651545,14,[email]
Motorweld,Paul,Eldon Wall Trading Estate,Eldon Way,Brislington,Bristol,BS4 3QQ,01179 716060,14,[email]
Peter Rideout Agri Services,Peter Ridout,Higher Farm ,,Chettle,Dorset ,DT11 8DA,,14,[email]
Peter Russell,Peter,6 Warren Way ,Holton Heath,Poole,Dorset,BH16 6NJ,07980 374068,14,[email]
Quay Manufacturing,Leigh Slaymaker ,Quay Manufacturing,Sandford Lane,Wareham,Dorset ,BH20 4DY,07391 105562,14,[email]
R M Fabrications,Spencer Hopkins,1-4 Ashley Heath Industrial Estate,Three Legged Cross,Wimborne,Dorset,BH21 6UZ,01202 828240,14,[email]
RCM Motors,Craig ,Millwey Rise Industrial Estate,Unit 6 Weycroft Avenue ,Axminster,Devon,EX13 5HU,01297 34047,14,[email]
Rose Engineering,Amy,Rose Engineering ,Bagber Common,Sturminster Newton,Dorset,DT10 2HB,01258 472866,30,[email]
RSL,Russell ,"Unit 1E, Old Street",Bailie Gate Industrial Estate,Wimborne,Dorset,BH21 4DB,07894 259949,14,[email]
Sandbanks Construction,Tony ,24 Upper Golf Links Road,,Broadstone,Dorset,BH18 8BX,07508 608494,14,[email]
S & B Motors,Simon,Unit 4 Warren Way,Holton Heath ,Poole,Dorset,BH16 6NJ,01202 625731,14,[email]
Sixpenny Forge,Rich,Manor Farm,Sixpenny Handley,Salisbury,Wiltshire,SP5 5NU,07766 203817,14,[email]
Solutions Group,Matt,Unit 10 Bridge Street,Bailie Gate Industrial Estate,Wimborne,Dorset,BH21 4DB,01202 982251,14,[email]
Specialized Fabrication LTD,Matrtin World,Unit 4b Heritage Business Park,Heritage Way,Gosport,Hampshire,PO12 4BG,02392 604550,30,[email]
South Elite Automotive,,Unit 15 Glenmore Business Park,Holton Heath,Poole ,Dorset,BH16 6NL,07888 643200,14,[email]
Stour Forge,Dave Jones,Manor Farm,Charlton Marshall,Blandford,Dorset ,DT11 9NR, 07595 666233,14,[email]
T & L Steel,Tony,Unit 2 Bessemer Close,Ebblake Industrial Est,Verwood,Dorset,BH31 6HZ,01202 285449,14,[email]
TG Welding LTD ,Simon,Stone Lane Industrial Estate,4 Stone Lane,Wimborne,Dorset,BH21 1HB,01202 881267,14,[email]
Tonant Fabrications,Nigel ,26 Bridge Street,Bailie Gate Industrial Estate,Wimborne,Dorset,BH21 4DB,01258 857505,14,[email]
Toomers LTD,Carl Somerset,Unit 5 Batten Road,Downton Industrial Estate,Downton,Salisbury,SP5 3HU,01725 513733,30,[email]
Trickett Welding,Nigel Trickett,48a Holton Road,Holton Heath,Poole,Dorset,BH16 6LT,01202 625050,14,[email]
Twisted Arc,Rich,Unit 3 Bungham Buildings,Knoll Farm,Bowerchalke,Salisbury,SP5 5BP,07932 649962,14,[email]
Walcot Metal Fabrication,Gary ,Unit 2 Leafield Industrial Estate,Leafield Industrial Estate,Corsham,Wiltshire,SN12 9SW,07581313788,14,[email]
Weldaway,David,Millwey Rise Industial Estate,Weycroft Avenue,Axminster,Devon,EX13 5HU,07835 397885,14,[email]