Main Category,Subcategory,Type,Product Code,Description,Unit Price,Stock
Abrasives,Fibre Discs,Zirconium,115F24Z,115*24# Fibre Disc - Zirconium,0.41,10
Abrasives,Fibre Discs,Zirconium,115F36Z,115*36# Fibre Disc - Zirconium,0.4,10
Abrasives,Fibre Discs,Zirconium,115F60Z,115*60# Fibre Disc - Zirconium,0.39,10
Abrasives,Fibre Discs,Zirconium,115F120z,115*120# Fibre Disc - Zirconium,0.38,10
Abrasives,Fibre Discs,Aluminium Oxide,115F36AO,115*36# Fibre Disc - Aluminium Oxide,0.3,10
Abrasives,Fibre Discs,Aluminium Oxide,NF10036,115*36# Fibre Disc - Aluminium Oxide,0.37,10
Abrasives,Sanding,,152DA120,120# Dual Action Polishing Pad 50pcs - Klingspor,12.48,10
Abrasives,Sanding,,152DA240,240# Dual Action Polishing Pad 50pcs - Klingspor,12.48,10
Abrasives,Sanding,,152DA60,60# Dual Action Polishing Pad 50pcs - Klingspor,21.84,10
Abrasives,Sanding,,152DA80,80# Dual Action Polishing Pad 50pcs - Klingspor,12.48,10
Abrasives,Sanding,,3MROL1202,3M Roloc 120# Aluminum Oxide 50pk,33.6,10
Abrasives,Surface Preparation,,115PSDA,Abracs Poly Stripping Disc (Black),5.42,10
Abrasives,Surface Preparation,,115PSDU,Nylon Stripping Disc (Purple),3.5,10
Abrasives,Surface Preparation,,3MHPB,3M Scotch-Brite 7440 A-MED Brown 20pk,76.11,10
Abrasives,Surface Preparation,,3MHPG,3M Scotch-Brite 7496 A-VFN Green 20pk,33.18,10
Abrasives,Surface Preparation,,3MPM,3M Scotch-Brite 7447+ A-VFN Maroon 20pk,27.6,10
Abrasives,Surface Preparation,,3MROLBDY,"3M Roloc Bristle Disc 2"" - Yellow 10pk",63.49,10
Abrasives,Surface Preparation,,3MROLSBM,"3M Scotch-Brite A-Med Roloc 2"" 50pk",74.5,10
Abrasives,Surface Preparation,,3MSBSCBDB,3M Scotch-Brite 115mm Surface Conditioning Backed Disc 10pk,52.58,10
Abrasives,Surface Preparation,,ABFFD,Abracs Felt Finsihing Disc,4.26,10
Abrasives,Surface Preparation,,DR100VF,Klingspor Non-Woven Combi Drum 180 A-VFN (Stainless),33.23,10
Abrasives,Surface Preparation,,NORPSD,Norton Blaze 115mm Poly Stripping Disc,9.52,10
Abrasives,Surface Preparation,,TOFWHL,Powertech - Fluted Stripe Off Disc,17.98,10
Abrasives,Grinding & Cutting Discs,Cutting,115CAO,1151.022.23mm Aluminium Oxide Cutting Disc,0.41,10
Abrasives,Grinding & Cutting Discs,Cutting,115CGAO,1153.022.23mm Aluminium Oxide Cutting Disc,0.55,10
Abrasives,Grinding & Cutting Discs,Cutting,230CAO,230*1.9mm Aluminium Oxide Cutting Disc,1.14,10
Abrasives,Grinding & Cutting Discs,Cutting,115KSPR25,1152.522.23mm Klingspor Disc,0.94,10
Abrasives,Grinding & Cutting Discs,Grinding,115GAO,1156.022.23mm Aluminium Oxide Grinding Disc,0.72,10
Abrasives,Grinding & Cutting Discs,Grinding,230GAO,230*6.0mm Aluminium Oxide Grinding Disc,1.99,10
Abrasives,Grinding & Cutting Discs,Grinding,230KGAO,230*6.0mm Klingspor Grinding Disc,2.99,10
Abrasives,Wire Brushes,,WIREABCR,Abracs - Crimped Wire Bevel Brush,5.86,10
Abrasives,Wire Brushes,,WIRECBS,Blue Spot - Crimped Wire Cup 100mm,7.38,10
Abrasives,Wire Brushes,,WIRECDBS,Blue Spot - Crimped Wire Brush 75mm For Drill,1.83,10
Abrasives,Wire Brushes,,WIRECKSP,Klingspor - 60mm Crimped Wire Cup Brush M14,3.6,10
Abrasives,Wire Brushes,,WIREYORK,York - Twisted Cup Wire Brush 100mm,5.42,10
Abrasives,Flap Discs,Zirconium,115FZ40,115mm Zirconia Flap Disc,0.78,10
Abrasives,Flap Discs,Ceramic,115FC40,115mm Ceramic Flap Disc,1.95,10
Abrasives,Backing Pads & Accessories,,115BP,115mm Backing Pad,5.42,10
Abrasives,Backing Pads & Accessories,,115MFBP,M14 Backing Pad - Medium,7.55,10
Abrasives,Backing Pads & Accessories,,3MROLAD,3M Roloc Adapter,14.36,10
Abrasives,Belts,,LB533980,9 x 533 Linishing Belt 80# 30PK,15.99,10
Abrasives,Belts,,LB533960,9 x 533 Linishing Belt 60# 30PK,15.99,10
Abrasives,Belts,,LB122010060C,Ceramic Belt - 1220x100 - 60#,8.66,10
Abrasives,Belts,,LB2000150Z40,40# 2000x150 Zirocnia Linishing Belt 10pk,174,10
Abrasives,Belts,,LB75-36,36# Zirconium Linisher Belt 75x2000mm,8.808,10
Abrasives,Belts,,LB760-40SPC,Surface Preperation Belt - Coarse 760x40,10.99,10
Abrasives,Belts,,LB760-40SPM,Surface Preperation Belt - Medium -760x40,10.99,10
Abrasives,Belts,,LB760-40ZA40,Abrasive Belt - 760x40 - Zirconum 40#,3.13,10
Welding Consumables,TIG,Torches & Parts,T0816,0.8% Ceriated Tungsten 1.6mm 10pk,7.77,10
Welding Consumables,TIG,Torches & Parts,T0824,0.8% Ceriated Tungsten 2.4mm 10pk,17.49,10
Welding Consumables,TIG,Torches & Parts,T2016,2% Thoriated Tungsten 1.6mm 10pk,7.77,10
Welding Consumables,TIG,Torches & Parts,T2024,2.0% Thoriated Tungsten 2.4mm 10pk,17.49,10
Welding Consumables,TIG,Torches & Parts,TCWP16,1.6mm Collet,0.9,10
Welding Consumables,TIG,Torches & Parts,TCBWP16,1.6mm Collet Body,0.9,10
Welding Consumables,TIG,Torches & Parts,TGCWP6,#6 Ceramic Gas Cup,0.54,10
Welding Consumables,TIG,Torches & Parts,TGCWP8,#8 Ceramic Gas Cup,0.54,10
Welding Consumables,TIG,Torches & Parts,TGCWP10,#10 Ceramic Gas Cup,0.54,10
Welding Consumables,TIG,Filler Rod,SIFALU16,SIF 4043 1.6mm Filler Rods 2.5kg,26.24,10
Welding Consumables,TIG,Filler Rod,SIFALU24,SIF 4043 2.4mm Filler Rods 2.5kg,21.87,10
Welding Consumables,TIG,Filler Rod,T16ER70S6,1.6mm ER70S-6 Filler 5kg,29.28,10
Welding Consumables,TIG,Filler Rod,T16ER4043,1.6mm ER4043 Filler 2.5kg,32.27,10
Welding Consumables,TIG,Filler Rod,T16316L,1.6mm 316L Filler 5KG,66.72,10
Welding Consumables,MMA,Electrodes,E601325,6013 Electrode 2.5mm - Carton,62.38,10
Welding Consumables,MMA,Electrodes,E601332,6013 Electrode 3.2mm - Carton,63.25,10
Welding Consumables,MMA,Electrodes,E701825ES,2.5mm 7018 Electrode 0.7kg - ESAB,15.74,10
Welding Consumables,MMA,Electrodes,E701832ES,3.2mm 7018 Electrode 2.3kg - ESAB,36.73,10
Welding Consumables,MIG,Torches & Parts,KEMPROL10,Kempi Red roller upper and lower 1.0mm,47.32,10
Welding Consumables,MIG,Torches & Parts,KNOZ,Kempi Nozzle 10pk,45.5,10
Welding Consumables,MIG,Torches & Parts,LINERRED4M,4M Red Torch Liner,4.2,10
Welding Consumables,MIG,Torches & Parts,LINERRED5M,5M Red Torch Liner,5.36,10
Welding Consumables,MIG,Torches & Parts,M812CT,1.2mm M8 Contact Tip,0.9,10
Welding Consumables,MIG,Torches & Parts,MB25CN,Conical Nozzle - MB25,2.5,10
Welding Consumables,MIG,Torches & Parts,MB25TM6,MB25 Tip Adaptor M6 Standard,0.99,10
Welding Consumables,MIG,Torches & Parts,MB25TN,Tapered Nozzle - MB25,2.5,10
Welding Consumables,MIG,Torches & Parts,MB36CN,Conical Nozzle - MB36,3.18,10
Welding Consumables,MIG,Torches & Parts,MB36GD,MB36 Gas Difuser,0.78,10
Welding Consumables,MIG,Torches & Parts,MB36TM8,MB36 Tip Adaptor M8,0.99,10
Welding Consumables,MIG,Torches & Parts,BZLMB364M,Binzel MB36 Mig Torch - 4M,84,10
Welding Consumables,MIG,Wire,G3Si110,G3Si1 1.0mm 15kg,23.94,10
Welding Consumables,MIG,Wire,G3Si112,G3Si1 1.2mm 15kg,28.99,10
Welding Consumables,MIG,Wire,SG2BOH12,Bohler - SG2 1.2mm Mig Wire 15KG,28.99,10
Welding Consumables,General,EL4M300+,GRA30,Argon Gas Regulator 30L,26.95,10
Welding Consumables,Helmets & Parts,ESABWAROL,KEMPOL,Kempi Outer Lens 115*104 10pk,8.82,10
Welding Consumables,Helmets & Parts,ESABWAROL,SPDGLS9000HB,Speedglas 9000 Series Head Band,26.24,10
Welding Consumables,Helmets & Parts,ESABWAROL,SPDGLS9000SB,Speedglas 9000 Series Sweat Band - 2pk,17.1,10
Welding Consumables,Helmets & Parts,ESABWAROL,SPDGLS9000OL,Speedglas 9000 Series Outer Lens 10pk,35.89,10
Welding Consumables,Helmets & Parts,ESABWAROL,UNISB,Universal - Sweat Band For Mask,2.2,10
PPE & Safety,General,,BATAPE,Barrier Tape 75mm,8.43,10
PPE & Safety,General,,P3RFIL,Respirator Filter - P3R,7.3,10
PPE & Safety,General,,SFTYGLAS,Ultimate Industrial - Safety Glasses 1pc,1.3,10
PPE & Safety,General,,SFTYGLES,ESAB - Safety Glasses,3.24,10
PPE & Safety,Gloves,,GG10,Gator Gripz - Size 10 Disp Gloves,19.23,10
PPE & Safety,Gloves,,GPRED10,PU Coated Gloves CAT II - Predator,0.6,10
PPE & Safety,Gloves,,MIGGL,Leopard - Welding Gauntlet Pair,3.5,10
PPE & Safety,Gloves,,PODGLOVE,Polyco - Disposable Glove 100pk,6.12,10
PPE & Safety,Gloves,,PPGDG10,Parweld - Panther Gold Driver Glove Size 10,7.32,10
PPE & Safety,Gloves,,RIGGL10,Size 10 Rigger Gloves - 10 PK,20.8,10
PPE & Safety,Gloves,,TGLOVEL,Traffiglove - L Nitrile Disposable Gloves 100pk,8.94,10
PPE & Safety,Gloves,,TGLOVEXL,Traffiglove - XL Nitrile Disposable Gloves 100pk,8.94,10
Cutting & Drilling,Broach Cutters,,BC14S,Broach Cutter 14mm Short,8.82,10
Cutting & Drilling,Broach Cutters,,BC18S,Broach Cutter 18mm Short,10.68,10
Cutting & Drilling,Broach Cutters,,BC22S,Broach Cutter 22mm Short,15.3,10
Cutting & Drilling,Broach Cutters,,BC32S,Broach Cutter 32mm Short,31.99,10
Cutting & Drilling,Broach Cutters,,BCPPS,Broach Cutter Pilot Pin Short,2.95,10
Cutting & Drilling,Bandsaw Blades,,BB2455/8ST,2450mmx27 5/8TPI Bandsaw Blade - Starrett,26.24,10
Workshop Consumables,"Fluids, Compounds & Sprays",,CLNWLDAS,Cleanweld - Antispatter 600ml Aersol,4.59,10
Workshop Consumables,"Fluids, Compounds & Sprays",,CT90AC,Action Can CT-90 - Aerosol 500ml,8.52,10
Workshop Consumables,"Fluids, Compounds & Sprays",,CT90FL,CT90 Poly Bottle - 500ml,11.22,10
Workshop Consumables,"Fluids, Compounds & Sprays",,ESETAS,ESAB - Hi Tec Antispatter Spray,4.22,10
Workshop Consumables,"Fluids, Compounds & Sprays",,PARAS5,Parweld - Water Based Anti-spatter 5KG,11.72,10
Workshop Consumables,"Fluids, Compounds & Sprays",,ROC5L,Rocol Multi-sol 5L,69.99,10
Workshop Consumables,"Fluids, Compounds & Sprays",,TUFCUT,500ml Tuf Cut Cutting Compound,11.64,10
Workshop Consumables,"Fluids, Compounds & Sprays",,SIFTIP,500g SIF Tip Dip,12.59,10
Workshop Consumables,Marking,,144CHLK,Flat Engineers Chalk - 144 pcs,10.32,10
Workshop Consumables,Marking,,PMYEL,Edding 950 Paint Marker - Yellow,3.85,10
Workshop Consumables,Shop Supplies,,10KGRAG,10 KG Assorted Rags,16.4,10
Workshop Consumables,Shop Supplies,,SIFTIP,500g SIF Tip Dip,12.59,10
Workshop Consumables,Shop Supplies,,TRSPB750,750ml Trigger Spray Bottle,2.61,10
Workshop Consumables,Shop Supplies,,HDCP12,12mm Heavy Duty Centre Punch,6.34,10
Workshop Consumables,Shop Supplies,,K3S10CK,K3/S10 Chuck Key,6.99,10